m,t,n_C1/C2,d_C1/C2,k_C1/C2,n_C,d_C,k_C
27,28,134217727,57,756,268435454,115,268432855
27,29,134217727,59,783,268435454,119,268432770
28,1,268435455,3,28,536870910,7,536870716
28,2,268435455,5,56,536870910,11,536870613
28,3,268435455,7,84,536870910,15,536870511
28,4,268435455,9,112,536870910,19,536870412
28,5,268435455,11,140,536870910,23,536870313
28,6,268435455,13,168,536870910,27,536870216
28,7,268435455,15,196,536870910,31,536870119
28,8,268435455,17,224,536870910,35,536870024
28,9,268435455,19,252,536870910,39,536869928
28,10,268435455,21,280,536870910,43,536869834
28,11,268435455,23,308,536870910,47,536869740
28,12,268435455,25,336,536870910,51,536869646
28,13,268435455,27,364,536870910,55,536869553
28,14,268435455,29,392,536870910,59,536869460
28,15,268435455,31,420,536870910,63,536869368
28,16,268435455,33,448,536870910,67,536869276
28,17,268435455,35,476,536870910,71,536869185
28,18,268435455,37,504,536870910,75,536869093
28,19,268435455,39,532,536870910,79,536869003
28,20,268435455,41,560,536870910,83,536868912
28,21,268435455,43,588,536870910,87,536868822
28,22,268435455,45,616,536870910,91,536868731
28,23,268435455,47,644,536870910,95,536868642
28,24,268435455,49,672,536870910,99,536868552
28,25,268435455,51,700,536870910,103,536868463
28,26,268435455,53,728,536870910,107,536868373
28,27,268435455,55,756,536870910,111,536868285
28,28,268435455,57,784,536870910,115,536868196
28,29,268435455,59,812,536870910,119,536868107
29,1,536870911,3,29,1073741822,7,1073741621
29,2,536870911,5,58,1073741822,11,1073741514
29,3,536870911,7,87,1073741822,15,1073741408
29,4,536870911,9,116,1073741822,19,1073741305
29,5,536870911,11,145,1073741822,23,1073741202
29,6,536870911,13,174,1073741822,27,1073741101
29,7,536870911,15,203,1073741822,31,1073741000
29,8,536870911,17,232,1073741822,35,1073740901
29,9,536870911,19,261,1073741822,39,1073740801
29,10,536870911,21,290,1073741822,43,1073740703
29,11,536870911,23,319,1073741822,47,1073740605
29,12,536870911,25,348,1073741822,51,1073740507
29,13,536870911,27,377,1073741822,55,1073740410
29,14,536870911,29,406,1073741822,59,1073740313
29,15,536870911,31,435,1073741822,63,1073740217
29,16,536870911,33,464,1073741822,67,1073740121
29,17,536870911,35,493,1073741822,71,1073740026
29,18,536870911,37,522,1073741822,75,1073739930
29,19,536870911,39,551,1073741822,79,1073739836
29,20,536870911,41,580,1073741822,83,1073739741
29,21,536870911,43,609,1073741822,87,1073739647
29,22,536870911,45,638,1073741822,91,1073739552
29,23,536870911,47,667,1073741822,95,1073739459
29,24,536870911,49,696,1073741822,99,1073739365
29,25,536870911,51,725,1073741822,103,1073739272
29,26,536870911,53,754,1073741822,107,1073739178
29,27,536870911,55,783,1073741822,111,1073739086
29,28,536870911,57,812,1073741822,115,1073738993
29,29,536870911,59,841,1073741822,119,1073738900
